Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 13      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[8u](16i)                       | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3
1         | 14      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[8i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3
2         | 13      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[16u](16i)                      | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3
3         | 10      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[16i](16i)                      | 0f 1f 44 00 00 48 0f bf c1 c3
4         | 10      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[32u](16i)                      | 0f 1f 44 00 00 48 0f bf c1 c3
5         | 10      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[32i](16i)                      | 0f 1f 44 00 00 48 0f bf c1 c3
6         | 13      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[64u](16i)                      | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3
7         | 13      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[64i](16i)                      | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3
8         | 18      | CTC_RET_INTR        | hex://root/Converter?convert#convert_g[32f](16i)                      | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3
9         | 18      | CTC_RET_INTR        | hex://root/Converter?convert#convert_g[64f](16i)                      | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fb 2a c0 c3
10        | 12      | CTC_RET_SBB         | hex://root/Converter?convert#convert_g[8u](16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3
11        | 13      | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[8i](16u)                       | 0f 1f 44 00 00 0f b7 c1 48 0f be c0 c3
12        | 9       | CTC_RET_Zx3         | hex://root/Converter?convert#convert_g[16u](16u)                      | 0f 1f 44 00 00 0f b7 c1 c3
